Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.029) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/appointment_views.py", line 18, in create_appointment
    form = AppointmentForm(request.POST)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/forms.py", line 202, in __init__
    elif self.instance and self.instance.barber:
                           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py", line 264, in __get__
    raise self.RelatedObjectDoesNotExist(
playground.models.Appointment.barber.RelatedObjectDoesNotExist: Appointment has no barber.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
